0,BINANCE_VOLITALITY_ADA_PAX.csv
1,BINANCE_VOLITALITY_ADA_USDC.csv
2,BINANCE_VOLITALITY_BCHSV_BTC.csv
3,BINANCE_VOLITALITY_BCHSV_PAX.csv
4,BINANCE_VOLITALITY_BCHSV_TUSD.csv
5,BINANCE_VOLITALITY_BCHSV_USDC.csv
6,BINANCE_VOLITALITY_BCHSV_USDT.csv
7,BINANCE_VOLITALITY_BNB_TUSD.csv
8,BINANCE_VOLITALITY_BNB_USDS.csv
9,BINANCE_VOLITALITY_BTC_TUSD.csv
10,BINANCE_VOLITALITY_BTC_USDS.csv
11,BINANCE_VOLITALITY_ETH_TUSD.csv
12,BINANCE_VOLITALITY_LTC_PAX.csv
13,BINANCE_VOLITALITY_LTC_TUSD.csv
14,BINANCE_VOLITALITY_LTC_USDC.csv
15,BINANCE_VOLITALITY_TRX_PAX.csv
16,BINANCE_VOLITALITY_TRX_USDC.csv
17,KRAKEN_VOLITALITY_BCHSV_BTC.csv
18,KRAKEN_VOLITALITY_BCHSV_EUR.csv
19,KRAKEN_VOLITALITY_BCHSV_USD.csv
20,KRAKEN_VOLITALITY_XRP_JPY.csv
21,BITFINEX_VOLITALITY_BTC_USDT.csv
22,BITFINEX_VOLITALITY_EOS_USDT.csv
23,BITFINEX_VOLITALITY_ETH_USDT.csv
24,BITFINEX_VOLITALITY_LTC_USDT.csv
25,BITFINEX_VOLITALITY_XLM_GBP.csv
26,BITTREX_VOLITALITY_XLM_USDT.csv
27,ITBIT_VOLITALITY_ETH_SGD.csv
28,QUOINE_VOLITALITY_BCH_SGD.csv
29,QUOINE_VOLITALITY_BTC_GUSD.csv
30,QUOINE_VOLITALITY_BTC_IDR.csv
31,QUOINE_VOLITALITY_BTC_USDC.csv
32,QUOINE_VOLITALITY_ETH_GUSD.csv
33,QUOINE_VOLITALITY_ETH_HKD.csv
34,QUOINE_VOLITALITY_ETH_IDR.csv
35,QUOINE_VOLITALITY_ETH_USDC.csv
36,QUOINE_VOLITALITY_TRX_BTC.csv
37,QUOINE_VOLITALITY_XLM_BTC.csv
38,QUOINE_VOLITALITY_XLM_ETH.csv
39,UPBIT_VOLITALITY_ADA_BTC.csv
40,UPBIT_VOLITALITY_ADA_ETH.csv
41,UPBIT_VOLITALITY_ADA_KRW.csv
42,UPBIT_VOLITALITY_ADA_USDT.csv
43,UPBIT_VOLITALITY_BCHSV_BTC.csv
44,UPBIT_VOLITALITY_BCHSV_KRW.csv
45,UPBIT_VOLITALITY_BCH_BTC.csv
46,UPBIT_VOLITALITY_BCH_ETH.csv
47,UPBIT_VOLITALITY_BCH_KRW.csv
48,UPBIT_VOLITALITY_BCH_USDT.csv
49,UPBIT_VOLITALITY_BTC_USDT.csv
50,UPBIT_VOLITALITY_EOS_KRW.csv
51,UPBIT_VOLITALITY_ETH_BTC.csv
52,UPBIT_VOLITALITY_ETH_KRW.csv
53,UPBIT_VOLITALITY_ETH_USDT.csv
54,UPBIT_VOLITALITY_LTC_BTC.csv
55,UPBIT_VOLITALITY_LTC_ETH.csv
56,UPBIT_VOLITALITY_LTC_KRW.csv
57,UPBIT_VOLITALITY_LTC_USDT.csv
58,UPBIT_VOLITALITY_TRX_BTC.csv
59,UPBIT_VOLITALITY_TRX_ETH.csv
60,UPBIT_VOLITALITY_TRX_KRW.csv
61,UPBIT_VOLITALITY_TRX_USDT.csv
62,UPBIT_VOLITALITY_XLM_BTC.csv
63,UPBIT_VOLITALITY_XLM_ETH.csv
64,UPBIT_VOLITALITY_XLM_KRW.csv
65,UPBIT_VOLITALITY_XRP_BTC.csv
66,UPBIT_VOLITALITY_XRP_ETH.csv
67,UPBIT_VOLITALITY_XRP_KRW.csv
68,UPBIT_VOLITALITY_XRP_USDT.csv
69,COINBASE_VOLITALITY_EOS_BTC.csv
70,COINBASE_VOLITALITY_EOS_EUR.csv
71,COINBASE_VOLITALITY_EOS_USD.csv
72,COINBASE_VOLITALITY_XLM_BTC.csv
73,COINBASE_VOLITALITY_XLM_EUR.csv
74,COINBASE_VOLITALITY_XLM_USD.csv
75,COINBASE_VOLITALITY_XRP_BTC.csv
76,COINBASE_VOLITALITY_XRP_EUR.csv
77,COINBASE_VOLITALITY_XRP_USD.csv
